Computer Group Name,Operating System Name,Application Name
Asia Pacific,Windows 2000 SP4,Acrobat Reader 7.0
Beijing,Windows 2000 SP4,Acrobat Reader 7.0
Berlin,Windows 2000 SP4,Acrobat Reader 7.0
Boston,Windows 2000 SP4,Acrobat Reader 7.0
By Business Unit,Windows 2000 SP4,Acrobat Reader 7.0
By Function,Windows 2000 SP4,Acrobat Reader 7.0
By Location,Windows 2000 SP4,Acrobat Reader 7.0
Canada,Windows 2000 SP4,Acrobat Reader 7.0
Chicago,Windows 2000 SP4,Acrobat Reader 7.0
Corporate Banking,Windows 2000 SP4,Acrobat Reader 7.0
Credit,Windows 2000 SP4,Acrobat Reader 7.0
CRM,Windows 2000 SP4,Acrobat Reader 7.0
Desktops,Windows 2000 SP4,Acrobat Reader 7.0
Edinburgh,Windows 2000 SP4,Acrobat Reader 7.0
EMEA,Windows 2000 SP4,Acrobat Reader 7.0
Engineering,Windows 2000 SP4,Acrobat Reader 7.0
External Presence,Windows 2000 SP4,Acrobat Reader 7.0
Financial,Windows 2000 SP4,Acrobat Reader 7.0
France,Windows 2000 SP4,Acrobat Reader 7.0
Frankfurt,Windows 2000 SP4,Acrobat Reader 7.0
Germany,Windows 2000 SP4,Acrobat Reader 7.0
Glasgow,Windows 2000 SP4,Acrobat Reader 7.0
Great Britain,Windows 2000 SP4,Acrobat Reader 7.0
Hamburg,Windows 2000 SP4,Acrobat Reader 7.0
Hannover,Windows 2000 SP4,Acrobat Reader 7.0
Hong Kong,Windows 2000 SP4,Acrobat Reader 7.0
HR,Windows 2000 SP4,Acrobat Reader 7.0
Infrastructure,Windows 2000 SP4,Acrobat Reader 7.0
Leasing,Windows 2000 SP4,Acrobat Reader 7.0
Lending,Windows 2000 SP4,Acrobat Reader 7.0
LiverPool,Windows 2000 SP4,Acrobat Reader 7.0
London,Windows 2000 SP4,Acrobat Reader 7.0
Los Angeles,Windows 2000 SP4,Acrobat Reader 7.0
Lyon,Windows 2000 SP4,Acrobat Reader 7.0
Manchester,Windows 2000 SP4,Acrobat Reader 7.0
Marseille,Windows 2000 SP4,Acrobat Reader 7.0
Mobile,Windows 2000 SP4,Acrobat Reader 7.0
Montreal,Windows 2000 SP4,Acrobat Reader 7.0
New York,Windows 2000 SP4,Acrobat Reader 7.0
